//flowchart LR
//subgraph-LR E22/S13: Heritage Sample
E22: Physical Sample	tooltip	A curated physical artefact that contains or carries the sampled matter (S13). Serves as the object-management layer: it holds identifiers, condition records, custody, storage, and images. P46 is used as a pragmatic contains/carries proxy for collection management purposes.	object-fs32|
S13: Material Sample	tooltip	The removed matter treated as an amount of matter (CRMsci S13) whose identity is grounded in material continuity and representativity. Serves as the scientific layer: it is the subject of measurement, observation, modification, and splitting events.	object-fs32|
//end sg2-10-10

E22: Physical Sample	has note	Document Note: Sample Model Overview
Document Note: Sample Model Overview	tooltip	This model defines a Sample using a dual-layer structure: E22 (Physical Sample) is the curated physical artefact carrying persistent identifiers, custody, condition records, and images; S13 (Material Sample) is the removed matter that is the subject of scientific events. Both are created through a Sample Taking event. The E22 carries/contains the S13 via P46. Connections to other models (Heritage Object, Sample Site, analytical events) are distributed across both entities as semantically appropriate.

//subgraph Linked Entities
S2: Sample Taking	tooltip	The event during which the sample was physically removed from its source object.	event-fs24|
//links S2: Sample Taking --> sample_taking
S24: Sample Splitting	tooltip	The event during which a new child sample was physically separated from the parent sample.	event-fs24|
//links S24: Sample Splitting --> sample_splitting
E39: Organisation or Person	tooltip	The legal owner of the sample.	actor-fs24|
//links E39: Organisation or Person --> person, organisation [confirmed]
E53: Organisation or Address	tooltip	The current location of the sample if different to its permanent location.	place-fs24|
//links E53: Organisation or Address --> location
E39: Organisation or Person#-1	tooltip	The organisation responsible for the care, storage, or management of the physical sample.	actor-fs24|
E31: Sample Documents	tooltip	Any document, note, report, or publication describing or relating to the sample.	document-fs24|
//links E31: Sample Documents --> crm:E31
E16: Measurement	tooltip	An event in which one or more quantitative properties of the sample were measured.	event-fs24|
//links E16: Measurement --> crm:E16
S27: Observation	tooltip	An event in which qualitative or visual properties of the sample were examined.	event-fs24|
//links S27: Observation --> sample_observation
E11: Sample Modification	tooltip	An event that altered the sample after its initial removal, such as preparation, embedding, or coating.	event-fs24|
//links E11: Sample Modification --> sample_modification
EX_Digital_Image: Main Sample Image	tooltip	The primary representative image of the curated physical sample.	digital2-fs24|
//links EX_Digital_Image: Main Sample Image --> rs:EX_Digital_Image
EX_Digital_Image: Sample Image	tooltip	Additional documentary images of the curated physical sample.	digital2-fs24|
//links EX_Digital_Image: Sample Image --> rs:EX_Digital_Image
//subgraph Storage Options
E53: Storage Location	tooltip	Option A: a named place where the sample is permanently stored (e.g. store room, cabinet room, institution). Use this when no further physical unit breakdown is required.	place-fs24|
//links E53: Storage Location --> location
E22: Storage Unit	tooltip	Option B: a discrete physical storage container (e.g. drawer, box, tray, cabinet) in which the sample sits. Link this unit to an E53: Storage Location via P54, and nest further units as needed before resolving to a place.	object-fs24|
//links E22: Storage Unit --> sample_storage_unit
//end sg1-5-5
//end sg1

// --- Identifiers and labels (E22: Physical Sample carries persistent identity) ---
E22: Physical Sample	P48_has_preferred_identifier (1 to 1)	E42: Persistent Identifier (e.g. IGSN)	|url
E42: Persistent Identifier (e.g. IGSN)	tooltip	For samples not defined with a fully resolvable PID like an IGSN the preferred ID is likely to be the same as or based on the E41: Sample Label/No/ID.
E22: Physical Sample	P1_is_identified_by (1 to 1)	E41: Unique System Label or ID	|name
E41: Unique System Label or ID	tooltip	Required within some documentation or database systems, such as the ResearchSpace required label.
E41: Unique System Label or ID	has note	Automatic: Preferred Heritage Object ID - Sample Label
E22: Physical Sample	P1_is_identified_by (0 to n)	E42: Alternative Identifier	|url
E42: Alternative Identifier	tooltip	A locally assigned identifier, sample number or code used by the organisation responsible for managing the physical sample, by which the sample may be known in external systems, publications, or legacy records. Similar identifiers assigned by other organisations can also be recorded here.

// --- Description (E22: Physical Sample as subject of documentation) ---
E22: Physical Sample	P67i_is_referred_to_by (0 to n)	E73: Description Text	|literal
E73: Description Text	P45i_is_incorporated_in (0 to n)	E31: Sample Documents	|document
E22: Physical Sample	P70i_is_documented_in (0 to n)	E31: Sample Documents	|document

// --- Classification (E22: Physical Sample -- curation and format properties) ---
E22: Physical Sample	P2_has_type (1 to 1)	E55: sample format	|type
E55: sample format	tooltip	Classification of how the sample has been organised or modified for storage or examination. Terms could include: unmounted flake, resin-embedded block, polished cross-section, carbon-coated cross-section, gold-coated cross-section, dispersion, thin section, microtome thin section, KBr pellet, diamond cell / compression cell, SEM stub mount, grain mount, filter mount, mATR mount.
E22: Physical Sample	P2_has_type (0 to n)	E55: sample keywords	|type
E55: sample keywords	tooltip	Keywords or classification terms used for discovery, retrieval, and contextualisation of the sample record (e.g., class, technique, composition).

// --- Classification (S13: Material Sample -- scientific/material properties) ---
S13: Material Sample	P2_has_type (1 to 1)	E55: sample material type	|type
